y1;y2;y3;y4;y5;y6
0;0;0.1;0;0.228231258447154;0.1
-0.836235035831164;0.349133334849787;0.5;0.933111424774071;0.311405774806899;0.2
0.0309153111188523;0.771249248852456;0.667408052377907;1.10847373914758;-0.404319564145692;-0.219923460848105
1.93548835221169;-0.555773879846734;2.05285825037409;3.1805351063869;0.0853192297129765;-0.943982499361514
2.87824330599422;-2.83795676392615;0.667440124148166;2.58715271203937;0.501261293214625;-1.99556004200739
2.60396131103093;-4.92937420542994;0.378946588962995;3.39738354763927;0.216149635096985;-1.99675680464777
0.81362750845186;-5.53700947092564;-0.282782510755987;4.19247409057062;-0.326086891508074;-2.37296269991763
0.400821326819786;-5.64898465030628;0.491932093949867;3.2754182848061;-0.534680233866427;-1.56324919861575
-0.981020206303114;-5.07219374893005;0.939036419412959;4.51728687648207;-0.0462585296144383;-1.9568376156077
-1.84129935700421;-5.22756791591339;-0.784044147513301;5.51662565555104;0.747499216901135;-3.26426569632921
-1.85287277459429;-6.12598891817766;-2.14123261743164;6.19183059776071;-0.171160877184857;-4.51690312196342
-1.74195133176462;-5.03285456676408;-1.42374441842784;4.55505550338244;-1.36962238723412;-3.02593299687212
-0.529309131714641;-3.86161487003837;-0.10402236002393;5.72411970762222;0.659932375944977;-3.3159250045678
-1.84044944522858;-1.80465148345285;0.88565206156241;5.87402346558943;-1.45017152203968;-0.460660165554689
-1.45954601139196;1.32867380253258;0.0993555435747385;6.4760153514095;0.860025476254964;2.19491542674314
-2.11972062005442;1.99384526274613;-1.44357605974645;7.20498102669001;-0.63444933044544;3.73171082176559
0.682014289464218;1.86551976700973;-0.0519984019381619;8.89080871562905;0.426940323552776;4.71349889032059
0.367441728929667;2.81072533650946;0.900344291696969;7.51123084601471;-0.0259384323420247;6.60838656852528
-0.921743089928;3.64499973287438;-0.849715498013377;8.68278822300161;2.55411997125255;5.80051372074549
-1.57067525432908;2.98757432442054;-0.507549830871635;8.68897006033587;-0.0843831204598608;4.6605304752654
-1.88796770476296;2.78192877467544;2.49359833859067;7.73522759569129;1.23546243102617;3.67116173027429
-2.49265237886065;3.20682886141425;3.54044970911557;6.11998808948619;1.01199533503975;3.90833776944464
-0.099882939201565;3.97794726412453;2.37472724176501;8.59280109503733;1.16996860844561;5.37344113893643
-1.31360115300264;5.69479747654196;-0.627247568016393;9.29904223291154;-0.179261032197434;5.3505598677587
1.07433971980389;6.46042587978017;-3.44134647575061;10.4834147744157;0.339960080842;6.89595220376937
2.60903670310146;8.0066593542123;-3.03862273865;10.1959159110488;0.703773497159422;6.84536541914123
2.28568998452473;9.09824884933095;-0.973470337443098;8.49944730379924;0.133292703253157;6.05957990645219
2.9562276981133;9.7697003313451;1.31561773913774;9.63632961475572;-0.290159386337143;6.88539442214546
4.05628151685957;9.64109340026182;3.29472518272415;9.06375176250771;-0.860266081355614;7.56183933824337
4.28492203773955;9.52152572671145;2.77568622980775;6.83074497567972;-0.391773687385357;9.02109235198718
4.49727134323328;8.74931259894421;0.448719655484237;7.8329071561099;-0.247448500084874;9.56938464352766
3.57960155417568;6.8701247697922;-3.07108186614848;9.62956737415833;0.320745506334125;9.89127486519224
2.43548613088194;7.07794051737162;-4.33066937797419;10.0806312140257;-1.00667146944261;9.35268914048009
1.40796065011008;9.22787119905917;-2.18011094402897;10.3192290271005;-0.120290400739018;9.31293347822537
2.21336517728189;11.3896652325866;0.825182946158866;8.84900886764978;0.979933626772264;7.68300084954689
3.89469881853558;11.7056658053099;0.325102521825711;9.4844627020255;1.28290696476405;7.33692500020798
2.26029833315032;11.7066559047986;0.130013483331803;10.4797739252916;0.769101091744755;6.7044653354112
1.07767524138732;11.7298275074016;-0.263806172009988;10.1021348431176;1.23803338698826;8.47448970727699
0.19876112930203;10.5270901595695;-2.06783537322426;11.72872228571;-0.16249351276388;8.51191965031299
0.500959374127436;10.3004059506055;-1.71430639784922;10.9275080795136;-0.207282644208648;11.7652874183087
2.22139206364432;7.99406903345126;-0.228558779637352;10.6933731229659;-0.840996059238538;14.0062771110112
2.39273943267986;6.12511799368714;0.324008942873049;8.59939695500772;-1.34199886613124;15.5384517580215
1.9684414295488;5.15713800570819;0.194047888853289;10.4616306131532;-0.573548745772457;17.7551887703639
0.711024940807309;4.63480014892729;-1.25407714604647;11.2209984003727;-0.290821130089647;18.6613709983655
-0.535087724977764;4.50233101808487;-1.89175370817864;11.5669044344111;-1.12207117880152;18.2750365837497
-1.15486905088078;5.4628505511142;-0.779777224094711;10.3287801929412;-0.769185250549125;18.139284275062
1.56627587191189;6.64513138038914;0.0311161874038216;11.8885041375454;-2.06096089087479;19.0784088973954
0.431331583067201;4.73773476453226;0.23212388259553;12.0395207318035;-1.67745711548802;18.060327100928
